"Tiempo (s) Serie Nº 2";"Fuerza (N) Serie Nº 2"
0,000;4,59
0,050;4,46
0,100;4,46
0,150;4,65
0,200;4,65
0,250;4,46
0,300;4,52
0,350;4,62
0,400;4,52
0,450;4,59
0,500;4,75
0,550;4,81
0,600;5,00
0,650;5,23
0,700;5,36
0,750;5,36
0,800;5,45
0,850;5,58
0,900;5,68
0,950;5,77
1,000;5,93
1,050;6,03
1,100;6,12
1,150;6,16
1,200;6,22
1,250;6,38
1,300;6,57
1,350;6,77
1,400;6,93
1,450;6,99
1,500;7,02
1,550;6,99
1,600;6,86
1,650;6,99
1,700;6,89
1,750;6,96
1,800;6,96
1,850;7,05
1,900;7,28
1,950;7,38
2,000;7,41
2,050;7,44
2,100;7,41
2,150;7,28
2,200;7,44
2,250;7,47
2,300;7,47
2,350;7,54
2,400;7,57
2,450;7,60
2,500;7,60
2,550;7,54
2,600;7,44
2,650;7,41
2,700;7,34
2,750;7,25
2,800;7,25
2,850;7,22
2,900;7,22
2,950;7,22
3,000;7,22
3,050;7,18
3,100;7,25
3,150;7,28
3,200;7,28
3,250;7,31
3,300;7,25
3,350;7,15
3,400;7,15
3,450;7,05
3,500;6,89
3,550;6,89
3,600;7,12
3,650;7,15
3,700;6,89
3,750;6,89
3,800;7,15
3,850;7,28
3,900;7,22
3,950;7,18
4,000;7,28
4,050;7,38
4,100;7,44
4,150;7,34
4,200;7,22
4,250;7,15
4,300;7,12
4,350;7,02
4,400;6,99
4,450;7,15
4,500;7,28
4,550;7,31
4,600;7,38
4,650;7,44
4,700;7,38
4,750;7,34
4,800;7,28
4,850;7,25
4,900;7,22
4,950;7,18
5,000;7,22
5,050;7,25
5,100;7,34
5,150;7,41
5,200;7,38
5,250;7,31
5,300;7,31
5,350;7,28
5,400;7,28
5,450;7,25
5,500;7,28
5,550;7,34
5,600;7,34
5,650;7,31
5,700;7,22
5,750;7,25
5,800;7,25
5,850;7,25
5,900;7,28
5,950;7,31
6,000;7,38
6,050;7,38
6,100;7,44
6,150;7,44
6,200;7,34
6,250;7,22
6,300;7,25
6,350;7,25
6,400;7,28
6,450;7,28
6,500;7,31
6,550;7,31
6,600;7,38
6,650;7,31
6,700;7,25
6,750;7,25
6,800;7,28
6,850;7,28
6,900;7,25
6,950;7,18
7,000;7,18
7,050;7,22
7,100;7,22
7,150;7,15
7,200;7,18
7,250;7,28
7,300;7,25
7,350;7,18
7,400;7,15
7,450;7,15
7,500;7,12
7,550;7,05
7,600;7,05
7,650;7,15
7,700;7,18
7,750;7,15
7,800;7,12
7,850;7,15
7,900;7,18
7,950;7,15
8,000;7,15
8,050;7,22
8,100;7,25
8,150;7,22
8,200;7,22
8,250;7,15
8,300;7,12
8,350;7,05
8,400;7,02
8,450;7,02
8,500;7,05
8,550;7,09
8,600;7,22
8,650;7,31
8,700;7,34
8,750;7,31
8,800;7,31
8,850;7,38
8,900;7,38
8,950;7,38
9,000;7,44
9,050;7,44
9,100;7,50
9,150;7,50
9,200;7,44
9,250;7,44
9,300;7,44
9,350;7,41
9,400;7,38
9,450;7,34
9,500;7,38
9,550;7,34
9,600;7,28
9,650;7,28
9,700;7,31
9,750;7,28
9,800;7,22
9,850;7,28
9,900;7,34
9,950;7,41
10,000;7,54
10,050;7,54
10,100;7,50
10,150;7,47
10,200;7,38
10,250;7,18
10,300;7,15
10,350;7,09
10,400;7,02
10,450;7,02
10,500;6,99
10,550;7,12
10,600;7,15
10,650;7,15
10,700;7,15
10,750;7,25
10,800;7,25
10,850;7,12
10,900;7,12
10,950;7,22
11,000;7,25
11,050;7,18
11,100;7,18
11,150;7,22
11,200;7,22
11,250;7,09
11,300;7,09
11,350;7,18
11,400;7,18
11,450;7,18
11,500;7,22
11,550;7,25
11,600;7,31
11,650;7,31
11,700;7,34
11,750;7,34
11,800;7,41
11,850;7,47
11,900;7,57
11,950;7,73
12,000;8,02
12,050;8,27
12,100;8,53
12,150;8,69
12,200;8,88
12,250;9,01
12,300;9,14
12,350;9,27
12,400;9,52
12,450;9,91
12,500;10,36
12,550;10,68
12,600;11,03
12,650;11,19
12,700;11,42
12,750;11,54
12,800;11,70
12,850;11,80
12,900;11,96
12,950;12,06
13,000;12,31
13,050;12,38
13,100;12,47
13,150;12,73
13,200;12,89
13,250;12,99
13,300;13,12
13,350;13,12
13,400;13,18
13,450;13,37
13,500;13,44
13,550;13,44
13,600;13,50
13,650;13,66
13,700;13,76
13,750;13,76
13,800;13,60
13,850;13,47
13,900;13,40
13,950;13,28
14,000;13,28
14,050;13,47
14,100;13,56
14,150;13,56
14,200;13,63
14,250;13,76
14,300;13,95
14,350;13,92
14,400;13,82
14,450;13,79
14,500;13,69
14,550;13,66
14,600;13,69
14,650;13,76
14,700;13,69
14,750;13,66
14,800;13,63
14,850;13,63
14,900;13,63
14,950;13,60
15,000;13,56
15,050;13,56
15,100;13,50
15,150;13,40
15,200;13,34
15,250;13,28
15,300;13,24
15,350;13,24
15,400;13,28
15,450;13,44
15,500;13,56
15,550;13,60
15,600;13,66
15,650;13,53
15,700;13,60
15,750;13,44
15,800;13,60
15,850;13,69
15,900;13,63
15,950;13,56
16,000;13,63
16,050;13,56
16,100;13,53
16,150;13,66
16,200;13,69
16,250;13,69
16,300;13,82
16,350;13,98
16,400;14,05
16,450;14,17
16,500;14,27
16,550;14,11
16,600;13,95
16,650;13,92
16,700;13,88
16,750;13,85
16,800;13,82
16,850;13,92
16,900;14,05
16,950;14,01
17,000;13,98
17,050;13,98
17,100;14,01
17,150;13,95
17,200;13,88
17,250;13,79
17,300;13,85
17,350;13,72
17,400;13,82
17,450;13,76
17,500;13,82
17,550;13,85
17,600;13,88
17,650;13,88
17,700;13,88
17,750;13,82
17,800;13,76
17,850;13,76
17,900;13,72
17,950;13,72
18,000;13,76
18,050;13,76
18,100;13,85
18,150;13,92
18,200;13,88
18,250;13,82
18,300;13,88
18,350;13,88
18,400;13,95
18,450;13,98
18,500;14,01
18,550;13,98
18,600;14,01
18,650;13,92
18,700;13,85
18,750;13,98
18,800;13,92
18,850;13,98
18,900;13,98
18,950;14,08
19,000;14,01
19,050;13,98
19,100;13,88
19,150;13,98
19,200;14,01
19,250;13,92
19,300;13,88
19,350;13,82
19,400;13,88
19,450;13,88
19,500;14,01
19,550;14,08
19,600;14,11
19,650;14,08
19,700;13,98
19,750;13,88
19,800;13,98
19,850;14,08
19,900;14,11
19,950;14,11
20,000;14,11
20,050;14,21
20,100;14,21
20,150;14,17
20,200;14,24
20,250;14,17
20,300;14,05
20,350;14,01
20,400;13,98
20,450;14,05
20,500;14,05
20,550;13,98
20,600;13,88
20,650;13,82
20,700;13,72
20,750;13,76
20,800;14,01
20,850;14,05
20,900;14,05
20,950;14,08
21,000;14,08
21,050;13,95
21,100;13,85
21,150;13,82
21,200;13,82
21,250;13,76
21,300;13,72
21,350;13,66
21,400;13,66
21,450;13,72
21,500;13,76
21,550;13,79
21,600;13,92
21,650;13,92
21,700;13,95
21,750;14,01
21,800;14,08
21,850;14,21
21,900;14,30
21,950;14,46
22,000;14,65
22,050;14,78
22,100;15,01
22,150;15,30
22,200;15,62
22,250;16,00
22,300;16,35
22,350;16,64
22,400;16,96
22,450;17,22
22,500;17,44
22,550;17,64
22,600;17,89
22,650;18,09
22,700;18,31
22,750;18,63
22,800;18,86
22,850;19,21
22,900;19,50
22,950;19,59
23,000;19,79
23,050;19,95
23,100;19,98
23,150;20,04
23,200;20,27
23,250;20,23
23,300;20,14
23,350;20,01
23,400;19,98
23,450;19,95
23,500;19,91
23,550;19,85
23,600;19,91
23,650;20,04
23,700;19,98
23,750;19,91
23,800;19,98
23,850;20,01
23,900;19,98
23,950;19,98
24,000;20,04
24,050;20,11
24,100;20,30
24,150;20,49
24,200;20,43
24,250;20,30
24,300;20,07
24,350;19,98
24,400;19,88
24,450;20,01
24,500;20,11
24,550;20,14
24,600;20,11
24,650;20,11
24,700;20,07
24,750;20,04
24,800;20,01
24,850;20,04
24,900;20,01
24,950;20,04
25,000;19,95
25,050;20,01
25,100;20,14
25,150;20,27
25,200;20,30
25,250;20,36
25,300;20,39
25,350;20,39
25,400;20,30
25,450;20,27
25,500;20,20
25,550;20,20
25,600;20,23
25,650;20,27
25,700;20,30
25,750;20,30
25,800;20,17
25,850;20,11
25,900;20,11
25,950;20,11
26,000;20,11
26,050;20,20
26,100;20,30
26,150;20,36
26,200;20,49
26,250;20,62
26,300;20,84
26,350;20,81
26,400;20,65
26,450;20,59
26,500;20,55
26,550;20,52
26,600;20,52
26,650;20,72
26,700;20,72
26,750;20,62
26,800;20,49
26,850;20,46
26,900;20,33
26,950;20,23
27,000;20,23
27,050;20,33
27,100;20,43
27,150;20,49
27,200;20,49
27,250;20,55
27,300;20,49
27,350;20,33
27,400;20,33
27,450;20,27
27,500;20,17
27,550;20,11
27,600;20,17
27,650;20,20
27,700;20,20
27,750;20,23
27,800;20,17
27,850;20,30
27,900;20,17
27,950;20,27
28,000;20,17
28,050;20,23
28,100;20,27
28,150;20,11
28,200;20,20
28,250;20,23
28,300;20,11
28,350;20,14
28,400;20,20
28,450;20,27
28,500;20,27
28,550;20,27
28,600;20,27
28,650;20,33
28,700;20,27
28,750;20,39
28,800;20,36
28,850;20,39
28,900;20,39
28,950;20,46
29,000;20,49
29,050;20,49
29,100;20,43
29,150;20,36
29,200;20,49
29,250;20,55
29,300;20,59
29,350;20,55
29,400;20,46
29,450;20,36
29,500;20,30
29,550;20,27
29,600;20,27
29,650;20,36
29,700;20,46
29,750;20,49
29,800;20,46
29,850;20,49
29,900;20,52
29,950;20,46
30,000;20,30
30,050;20,30
30,100;20,27
30,150;20,30
30,200;20,33
30,250;20,46
30,300;20,49
30,350;20,55
30,400;20,55
30,450;20,52
30,500;20,46
30,550;20,49
30,600;20,49
30,650;20,49
30,700;20,49
30,750;20,55
30,800;20,55
30,850;20,59
30,900;20,62
30,950;20,81
31,000;20,88
31,050;21,13
31,100;21,26
31,150;21,36
31,200;21,42
31,250;21,58
31,300;21,74
31,350;21,93
31,400;22,16
31,450;22,51
31,500;22,83
31,550;23,31
31,600;23,70
31,650;23,92
31,700;24,24
31,750;24,43
31,800;24,69
31,850;25,01
31,900;25,40
31,950;25,91
32,000;26,33
32,050;26,68
32,100;26,97
32,150;27,00
32,200;27,03
32,250;27,13
32,300;27,16
32,350;27,29
32,400;27,16
32,450;27,03
32,500;26,90
32,550;26,74
32,600;26,68
32,650;26,65
32,700;26,62
32,750;26,74
32,800;26,81
32,850;26,84
32,900;26,90
32,950;26,97
33,000;26,97
33,050;26,94
33,100;26,97
33,150;26,94
33,200;26,97
33,250;26,97
33,300;27,00
33,350;26,97
33,400;26,90
33,450;26,84
33,500;26,81
33,550;26,87
33,600;26,90
33,650;26,94
33,700;27,00
33,750;27,06
33,800;27,00
33,850;26,97
33,900;27,00
33,950;26,90
34,000;26,87
34,050;26,87
34,100;26,90
34,150;26,97
34,200;27,00
34,250;27,03
34,300;27,06
34,350;27,10
34,400;27,10
34,450;27,00
34,500;27,00
34,550;27,00
34,600;26,97
34,650;26,90
34,700;26,94
34,750;26,90
34,800;26,97
34,850;27,06
34,900;27,03
34,950;27,06
35,000;27,06
35,050;27,10
35,100;26,97
35,150;27,00
35,200;27,03
35,250;26,90
35,300;26,94
35,350;26,94
35,400;26,87
35,450;26,94
35,500;27,03
35,550;27,06
35,600;27,13
35,650;27,13
35,700;27,00
35,750;26,90
35,800;26,78
35,850;26,74
35,900;26,81
35,950;26,90
36,000;26,94
36,050;26,94
36,100;26,94
36,150;26,87
36,200;26,84
36,250;26,78
36,300;26,71
36,350;26,74
36,400;26,74
36,450;26,81
36,500;26,87
36,550;26,87
36,600;26,78
36,650;26,71
36,700;26,81
36,750;26,81
36,800;26,81
36,850;26,78
36,900;26,81
36,950;26,87
37,000;26,90
37,050;26,94
37,100;27,00
37,150;27,06
37,200;27,10
37,250;27,10
37,300;27,06
37,350;27,10
37,400;27,10
37,450;27,06
37,500;27,03
37,550;26,97
37,600;26,97
37,650;27,00
37,700;27,03
37,750;26,97
37,800;26,97
37,850;26,97
37,900;26,94
37,950;26,90
38,000;27,03
38,050;27,06
38,100;27,10
38,150;26,94
38,200;26,94
38,250;26,94
38,300;26,97
38,350;26,90
38,400;26,97
38,450;27,10
38,500;27,10
38,550;27,10
38,600;27,03
38,650;27,10
38,700;27,00
38,750;27,00
38,800;27,03
38,850;27,13
38,900;27,06
38,950;27,03
39,000;27,00
39,050;27,06
39,100;27,03
39,150;27,06
39,200;27,06
39,250;27,13
39,300;27,06
39,350;27,03
39,400;27,00
39,450;26,97
39,500;26,94
39,550;26,90
39,600;26,87
39,650;26,81
39,700;26,78
39,750;26,78
39,800;26,78
39,850;26,84
39,900;26,90
39,950;26,90
40,000;26,90
40,050;26,97
40,100;26,84
40,150;26,87
40,200;26,94
40,250;26,97
40,300;26,97
40,350;27,00
40,400;26,97
40,450;27,00
40,500;26,90
40,550;26,87
40,600;26,87
40,650;26,87
40,700;26,84
40,750;26,84
40,800;26,87
40,850;26,94
40,900;26,87
40,950;26,84
41,000;26,84
41,050;26,90
41,100;26,97
41,150;27,03
41,200;27,16
41,250;27,35
41,300;27,61
41,350;27,77
41,400;27,96
41,450;28,12
41,500;28,35
41,550;28,54
41,600;28,83
41,650;29,21
41,700;29,53
41,750;30,01
41,800;30,46
41,850;30,85
41,900;31,27
41,950;31,65
42,000;32,00
42,050;32,19
42,100;32,42
42,150;32,68
42,200;33,09
42,250;33,32
42,300;33,32
42,350;33,22
42,400;33,16
42,450;33,19
42,500;33,32
42,550;33,35
42,600;33,54
42,650;33,67
42,700;33,70
42,750;33,67
42,800;33,57
42,850;33,57
42,900;33,48
42,950;33,45
43,000;33,57
43,050;33,67
43,100;33,77
43,150;33,83
43,200;33,83
43,250;33,73
43,300;33,70
43,350;33,61
43,400;33,57
43,450;33,57
43,500;33,57
43,550;33,64
43,600;33,67
43,650;33,64
43,700;33,64
43,750;33,67
43,800;33,70
43,850;33,70
43,900;33,57
43,950;33,57
44,000;33,54
44,050;33,54
44,100;33,57
44,150;33,51
44,200;33,45
44,250;33,45
44,300;33,38
44,350;33,38
44,400;33,45
44,450;33,45
44,500;33,45
44,550;33,51
44,600;33,48
44,650;33,51
44,700;33,48
44,750;33,38
44,800;33,35
44,850;33,32
44,900;33,22
44,950;33,19
45,000;33,19
45,050;33,32
45,100;33,32
45,150;33,32
45,200;33,29
45,250;33,19
45,300;33,19
45,350;33,16
45,400;33,16
45,450;33,12
45,500;33,16
45,550;33,09
45,600;33,09
45,650;33,09
45,700;33,22
45,750;33,19
45,800;33,22
45,850;33,19
45,900;33,12
45,950;33,25
46,000;33,32
46,050;33,41
46,100;33,51
46,150;33,64
46,200;33,80
46,250;33,77
46,300;33,64
46,350;33,57
46,400;33,57
46,450;33,57
46,500;33,57
46,550;33,67
46,600;33,70
46,650;33,67
46,700;33,73
46,750;33,73
46,800;33,70
46,850;33,67
46,900;33,64
46,950;33,64
47,000;33,64
47,050;33,70
47,100;33,73
47,150;33,70
47,200;33,73
47,250;33,70
47,300;33,73
47,350;33,73
47,400;33,77
47,450;33,64
47,500;33,64
47,550;33,64
47,600;33,64
47,650;33,64
47,700;33,67
47,750;33,70
47,800;33,83
47,850;33,83
47,900;33,83
47,950;33,80
48,000;33,73
48,050;33,77
48,100;33,70
48,150;33,70
48,200;33,64
48,250;33,64
48,300;33,64
48,350;33,61
48,400;33,61
48,450;33,70
48,500;33,70
48,550;33,73
48,600;33,77
48,650;33,77
48,700;33,73
48,750;33,67
48,800;33,70
48,850;33,64
48,900;33,61
48,950;33,61
49,000;33,57
49,050;33,57
49,100;33,57
49,150;33,64
49,200;33,67
49,250;33,67
49,300;33,67
49,350;33,57
49,400;33,54
49,450;33,54
49,500;33,51
49,550;33,51
49,600;33,45
49,650;33,45
49,700;33,51
49,750;33,54
49,800;33,51
49,850;33,57
49,900;33,57
49,950;33,61
50,000;33,57
50,050;33,54
50,100;33,51
50,150;33,51
50,200;33,48
50,250;33,45
50,300;33,48
50,350;33,51
50,400;33,54
50,450;33,57
50,500;33,57
50,550;33,57
50,600;33,57
50,650;33,51
50,700;33,51
50,750;33,45
50,800;33,48
50,850;33,57
50,900;33,51
50,950;33,51
51,000;33,51
51,050;33,51
51,100;33,61
51,150;33,61
51,200;33,61
51,250;33,67
51,300;33,73
51,350;33,73
51,400;33,77
51,450;33,80
51,500;33,86
51,550;34,05
