"Tiempo (s) Serie Nº 2";"Fuerza (N) Serie Nº 2"
51,600;34,18
51,650;34,66
51,700;35,31
51,750;35,66
51,800;36,27
51,850;36,62
51,900;37,10
51,950;37,39
52,000;37,71
52,050;38,16
52,100;38,38
52,150;38,77
52,200;39,12
52,250;39,47
52,300;39,70
52,350;40,05
52,400;40,34
52,450;40,56
52,500;40,76
52,550;40,66
52,600;40,60
52,650;40,56
52,700;40,44
52,750;40,37
52,800;40,24
52,850;40,18
52,900;40,15
52,950;40,12
53,000;40,12
53,050;40,12
53,100;40,08
53,150;40,12
53,200;40,15
53,250;40,15
53,300;40,15
53,350;40,18
53,400;40,12
53,450;40,05
53,500;40,05
53,550;39,99
53,600;39,86
53,650;39,83
53,700;39,79
53,750;39,83
53,800;39,89
53,850;39,89
53,900;39,96
53,950;40,05
54,000;40,05
54,050;39,96
54,100;39,92
54,150;39,96
54,200;39,96
54,250;40,02
54,300;40,08
54,350;40,24
54,400;40,28
54,450;40,24
54,500;40,15
54,550;40,15
54,600;40,18
54,650;40,12
54,700;40,18
54,750;40,28
54,800;40,28
54,850;40,28
54,900;40,24
54,950;40,18
55,000;40,15
55,050;40,12
55,100;40,15
55,150;40,12
55,200;40,18
55,250;40,21
55,300;40,21
55,350;40,18
55,400;40,21
55,450;40,12
55,500;40,15
55,550;40,08
55,600;40,08
55,650;40,05
55,700;40,05
55,750;40,12
55,800;40,05
55,850;40,15
55,900;40,08
55,950;40,05
56,000;40,02
56,050;40,02
56,100;39,99
56,150;40,02
56,200;40,05
56,250;40,05
56,300;40,05
56,350;40,08
56,400;40,12
56,450;40,02
56,500;40,12
56,550;40,15
56,600;40,15
56,650;40,18
56,700;40,21
56,750;40,12
56,800;40,21
56,850;40,18
56,900;40,15
56,950;40,15
57,000;40,15
57,050;40,12
57,100;40,12
57,150;40,12
57,200;40,12
57,250;40,18
57,300;40,12
57,350;40,08
57,400;40,08
57,450;40,05
57,500;40,02
57,550;40,15
57,600;40,24
57,650;40,15
57,700;39,99
57,750;40,12
57,800;40,02
57,850;39,92
57,900;39,96
57,950;39,99
58,000;40,08
58,050;39,99
58,100;40,08
58,150;40,12
58,200;40,15
58,250;40,18
58,300;40,18
58,350;40,12
58,400;40,12
58,450;40,15
58,500;40,08
58,550;40,15
58,600;40,18
58,650;40,18
58,700;40,21
58,750;40,21
58,800;40,18
58,850;40,18
58,900;40,28
58,950;40,18
59,000;40,15
59,050;40,12
59,100;40,12
59,150;40,12
59,200;40,21
59,250;40,15
59,300;40,24
59,350;40,15
59,400;40,15
59,450;40,18
59,500;40,12
59,550;40,18
59,600;40,21
59,650;40,18
59,700;40,12
59,750;40,15
59,800;40,08
59,850;40,08
59,900;40,05
59,950;40,08
60,000;40,12
60,050;40,15
60,100;40,15
60,150;40,18
60,200;40,18
60,250;40,18
60,300;40,15
60,350;40,12
60,400;40,08
60,450;40,08
60,500;40,05
60,550;40,05
60,600;40,05
60,650;40,08
60,700;40,15
60,750;40,12
60,800;40,08
60,850;40,12
60,900;40,08
60,950;39,99
61,000;40,02
61,050;40,08
61,100;40,05
61,150;40,12
61,200;40,15
61,250;40,15
61,300;40,15
61,350;40,05
61,400;40,08
61,450;40,05
61,500;40,05
61,550;40,15
61,600;40,18
61,650;40,28
61,700;40,53
61,750;40,85
61,800;41,17
61,850;41,53
61,900;41,72
61,950;42,04
62,000;42,23
62,050;42,52
62,100;42,94
62,150;43,29
62,200;43,61
62,250;43,93
62,300;44,06
62,350;44,22
62,400;44,44
62,450;44,67
62,500;44,96
62,550;45,28
62,600;45,50
62,650;45,79
62,700;45,95
62,750;46,14
62,800;46,24
62,850;46,46
62,900;46,59
62,950;46,62
63,000;46,85
63,050;47,01
63,100;46,85
63,150;46,75
63,200;46,62
63,250;46,59
63,300;46,56
63,350;46,53
63,400;46,59
63,450;46,59
63,500;46,62
63,550;46,62
63,600;46,66
63,650;46,56
63,700;46,50
63,750;46,59
63,800;46,56
63,850;46,59
63,900;46,62
63,950;46,66
64,000;46,72
64,050;46,69
64,100;46,66
64,150;46,62
64,200;46,66
64,250;46,62
64,300;46,62
64,350;46,59
64,400;46,59
64,450;46,69
64,500;46,62
64,550;46,62
64,600;46,56
64,650;46,53
64,700;46,53
64,750;46,53
64,800;46,53
64,850;46,59
64,900;46,62
64,950;46,66
65,000;46,69
65,050;46,69
65,100;46,66
65,150;46,69
65,200;46,69
65,250;46,75
65,300;46,85
65,350;46,91
65,400;46,85
65,450;46,82
65,500;46,75
65,550;46,66
65,600;46,59
65,650;46,69
65,700;46,69
65,750;46,69
65,800;46,69
65,850;46,72
65,900;46,69
65,950;46,72
66,000;46,75
66,050;46,72
66,100;46,69
66,150;46,72
66,200;46,69
66,250;46,62
66,300;46,66
66,350;46,69
66,400;46,66
66,450;46,66
66,500;46,66
66,550;46,62
66,600;46,59
66,650;46,66
66,700;46,75
66,750;46,75
66,800;46,72
66,850;46,75
66,900;46,69
66,950;46,69
67,000;46,69
67,050;46,66
67,100;46,66
67,150;46,66
67,200;46,69
67,250;46,72
67,300;46,75
67,350;46,75
67,400;46,75
67,450;46,69
67,500;46,66
67,550;46,66
67,600;46,62
67,650;46,59
67,700;46,62
67,750;46,59
67,800;46,62
67,850;46,66
67,900;46,66
67,950;46,66
68,000;46,66
68,050;46,66
68,100;46,62
68,150;46,62
68,200;46,59
68,250;46,62
68,300;46,59
68,350;46,62
68,400;46,62
68,450;46,62
68,500;46,56
68,550;46,56
68,600;46,56
68,650;46,59
68,700;46,59
68,750;46,62
68,800;46,62
68,850;46,66
68,900;46,69
68,950;46,62
69,000;46,62
69,050;46,62
69,100;46,62
69,150;46,62
69,200;46,59
69,250;46,59
69,300;46,56
69,350;46,56
69,400;46,66
69,450;46,69
69,500;46,72
69,550;46,66
69,600;46,62
69,650;46,62
69,700;46,66
69,750;46,62
69,800;46,56
69,850;46,53
69,900;46,50
69,950;46,50
70,000;46,50
70,050;46,53
70,100;46,56
70,150;46,59
70,200;46,59
70,250;46,62
70,300;46,62
70,350;46,66
70,400;46,66
70,450;46,66
70,500;46,66
70,550;46,62
70,600;46,59
70,650;46,59
70,700;46,66
70,750;46,66
70,800;46,69
70,850;46,72
70,900;46,72
70,950;46,75
71,000;46,85
71,050;47,01
71,100;47,14
71,150;47,33
71,200;47,46
71,250;47,65
71,300;47,84
71,350;48,26
71,400;48,84
71,450;49,22
71,500;49,70
71,550;50,18
71,600;50,63
71,650;51,02
71,700;51,47
71,750;51,92
71,800;52,24
71,850;52,46
71,900;52,53
71,950;52,49
72,000;52,59
72,050;52,94
72,100;53,29
72,150;53,46
72,200;53,46
72,250;53,42
72,300;53,39
72,350;53,33
72,400;53,26
72,450;53,26
72,500;53,23
72,550;53,29
72,600;53,29
72,650;53,33
72,700;53,46
72,750;53,39
72,800;53,36
72,850;53,33
72,900;53,20
72,950;53,20
73,000;53,23
73,050;53,26
73,100;53,26
73,150;53,26
73,200;53,29
73,250;53,29
73,300;53,39
73,350;53,29
73,400;53,26
73,450;53,23
73,500;53,17
73,550;53,13
73,600;53,20
73,650;53,23
73,700;53,23
73,750;53,13
73,800;53,13
73,850;53,07
73,900;53,07
73,950;53,13
74,000;53,13
74,050;53,17
74,100;53,13
74,150;53,17
74,200;53,20
74,250;53,17
74,300;53,20
74,350;53,26
74,400;53,29
74,450;53,26
74,500;53,26
74,550;53,26
74,600;53,29
74,650;53,33
74,700;53,39
74,750;53,36
74,800;53,33
74,850;53,39
74,900;53,39
74,950;53,36
75,000;53,33
75,050;53,33
75,100;53,33
75,150;53,29
75,200;53,33
75,250;53,33
75,300;53,33
75,350;53,29
75,400;53,29
75,450;53,26
75,500;53,23
75,550;53,23
75,600;53,29
75,650;53,33
75,700;53,33
75,750;53,33
75,800;53,26
75,850;53,26
75,900;53,26
75,950;53,26
76,000;53,29
76,050;53,26
76,100;53,26
76,150;53,26
76,200;53,23
76,250;53,20
76,300;53,20
76,350;53,20
76,400;53,17
76,450;53,17
76,500;53,17
76,550;53,20
76,600;53,26
76,650;53,42
76,700;53,49
76,750;53,49
76,800;53,49
76,850;53,42
76,900;53,39
76,950;53,39
77,000;53,39
77,050;53,39
77,100;53,39
77,150;53,39
77,200;53,42
77,250;53,42
77,300;53,46
77,350;53,46
77,400;53,39
77,450;53,39
77,500;53,36
77,550;53,33
77,600;53,39
77,650;53,39
77,700;53,33
77,750;53,36
77,800;53,36
77,850;53,39
77,900;53,39
77,950;53,39
78,000;53,39
78,050;53,36
78,100;53,36
78,150;53,33
78,200;53,29
78,250;53,29
78,300;53,29
78,350;53,33
78,400;53,36
78,450;53,33
78,500;53,29
78,550;53,26
78,600;53,26
78,650;53,29
78,700;53,29
78,750;53,33
78,800;53,36
78,850;53,36
78,900;53,29
78,950;53,20
79,000;53,20
79,050;53,20
79,100;53,20
79,150;53,20
79,200;53,23
79,250;53,20
79,300;53,20
79,350;53,23
79,400;53,23
79,450;53,26
79,500;53,23
79,550;53,26
79,600;53,23
79,650;53,20
79,700;53,20
79,750;53,20
79,800;53,20
79,850;53,17
79,900;53,20
79,950;53,23
80,000;53,23
80,050;53,23
80,100;53,26
80,150;53,29
80,200;53,29
80,250;53,33
80,300;53,23
80,350;53,26
80,400;53,29
80,450;53,26
80,500;53,29
80,550;53,29
80,600;53,39
80,650;53,42
80,700;53,36
80,750;53,36
80,800;53,36
80,850;53,33
80,900;53,36
80,950;53,42
81,000;53,49
81,050;53,62
81,100;53,74
81,150;53,87
81,200;54,06
81,250;54,26
81,300;54,71
81,350;55,06
81,400;55,38
81,450;55,76
81,500;56,28
81,550;56,50
81,600;56,92
81,650;57,14
81,700;57,43
81,750;57,56
81,800;57,69
81,850;57,88
81,900;58,20
81,950;58,30
82,000;58,39
82,050;58,43
82,100;58,55
82,150;58,62
82,200;58,78
82,250;58,87
82,300;59,10
82,350;59,10
82,400;59,16
82,450;59,23
82,500;59,26
82,550;59,23
82,600;59,23
82,650;59,39
82,700;59,42
82,750;59,26
82,800;59,26
82,850;59,23
82,900;59,23
82,950;59,23
83,000;59,26
83,050;59,39
83,100;59,45
83,150;59,48
83,200;59,52
83,250;59,55
83,300;59,55
83,350;59,52
83,400;59,48
83,450;59,48
83,500;59,55
83,550;59,55
83,600;59,58
83,650;59,61
83,700;59,61
83,750;59,55
83,800;59,52
83,850;59,45
83,900;59,42
83,950;59,36
84,000;59,36
84,050;59,32
84,100;59,36
84,150;59,42
84,200;59,42
84,250;59,42
84,300;59,42
84,350;59,36
84,400;59,36
84,450;59,39
84,500;59,39
84,550;59,32
84,600;59,32
84,650;59,26
84,700;59,23
84,750;59,20
84,800;59,16
84,850;59,13
84,900;59,16
84,950;59,13
85,000;59,10
85,050;59,03
85,100;59,07
85,150;59,03
85,200;59,00
85,250;59,03
85,300;59,10
85,350;59,16
85,400;59,20
85,450;59,20
85,500;59,20
85,550;59,23
85,600;59,26
85,650;59,16
85,700;59,13
85,750;59,26
85,800;59,16
85,850;59,16
85,900;59,20
85,950;59,23
86,000;59,26
86,050;59,32
86,100;59,32
86,150;59,42
86,200;59,64
86,250;59,71
86,300;59,64
86,350;59,58
86,400;59,58
86,450;59,61
86,500;59,64
86,550;59,64
86,600;59,64
86,650;59,64
86,700;59,52
86,750;59,68
86,800;59,55
86,850;59,55
86,900;59,64
86,950;59,58
87,000;59,52
87,050;59,58
87,100;59,61
87,150;59,52
87,200;59,55
87,250;59,52
87,300;59,55
87,350;59,52
87,400;59,58
87,450;59,55
87,500;59,52
87,550;59,61
87,600;59,45
87,650;59,29
87,700;59,23
87,750;59,23
87,800;59,20
87,850;59,20
87,900;59,23
87,950;59,29
88,000;59,39
88,050;59,55
88,100;59,58
88,150;59,55
88,200;59,52
88,250;59,52
88,300;59,48
88,350;59,45
88,400;59,77
88,450;59,58
88,500;59,39
88,550;59,45
88,600;59,48
88,650;59,39
88,700;59,45
88,750;59,55
88,800;59,48
88,850;59,45
88,900;59,52
88,950;59,58
89,000;59,55
89,050;59,55
89,100;59,61
89,150;59,55
89,200;59,61
89,250;59,61
89,300;59,61
89,350;59,64
89,400;59,55
89,450;59,68
89,500;59,61
89,550;59,64
89,600;59,61
89,650;59,61
89,700;59,61
89,750;59,61
89,800;59,58
89,850;59,52
89,900;59,58
89,950;59,58
90,000;59,45
90,050;59,90
90,100;59,64
90,150;59,74
90,200;59,74
90,250;59,80
90,300;59,74
90,350;59,77
90,400;59,84
90,450;59,96
90,500;60,32
90,550;60,64
90,600;61,12
90,650;61,86
90,700;62,27
90,750;62,72
90,800;63,11
90,850;63,49
90,900;63,78
90,950;64,20
91,000;64,42
91,050;64,71
91,100;65,03
91,150;65,16
91,200;65,38
91,250;65,48
91,300;65,61
91,350;65,93
91,400;65,96
91,450;65,96
91,500;66,25
91,550;66,12
91,600;66,06
91,650;65,99
91,700;65,96
91,750;66,03
91,800;66,06
91,850;66,19
91,900;66,22
91,950;66,22
92,000;66,22
92,050;66,22
92,100;66,15
92,150;66,15
92,200;66,12
92,250;66,09
92,300;66,09
92,350;66,12
92,400;66,15
92,450;66,19
92,500;66,22
92,550;66,25
92,600;66,25
92,650;66,22
92,700;66,22
92,750;66,19
92,800;66,25
92,850;66,22
92,900;66,25
92,950;66,15
93,000;66,15
93,050;66,09
93,100;66,06
93,150;66,03
93,200;65,99
93,250;65,99
93,300;65,99
93,350;66,03
93,400;66,03
93,450;66,03
93,500;66,06
93,550;66,09
93,600;66,06
93,650;66,03
93,700;66,06
93,750;66,03
93,800;66,06
93,850;66,06
93,900;66,06
93,950;66,09
94,000;66,09
94,050;66,06
94,100;66,06
94,150;66,03
94,200;66,03
94,250;66,06
94,300;65,99
94,350;66,06
94,400;66,06
94,450;66,19
94,500;66,28
94,550;66,28
94,600;66,25
94,650;66,22
94,700;66,19
94,750;66,15
94,800;66,15
94,850;66,19
94,900;66,19
94,950;66,19
95,000;66,19
95,050;66,22
95,100;66,22
95,150;66,22
95,200;66,25
95,250;66,22
95,300;66,22
95,350;66,19
95,400;66,19
95,450;66,12
95,500;66,15
95,550;66,09
95,600;66,12
95,650;66,15
95,700;66,09
95,750;66,09
95,800;66,12
95,850;66,09
95,900;66,06
95,950;66,03
96,000;66,03
96,050;66,03
96,100;66,03
96,150;66,06
96,200;66,09
96,250;66,06
96,300;66,09
96,350;66,03
96,400;66,03
96,450;66,09
96,500;66,06
96,550;66,06
96,600;66,09
96,650;66,06
96,700;66,09
96,750;66,09
96,800;66,06
96,850;66,09
96,900;66,12
96,950;66,12
97,000;66,19
97,050;66,19
97,100;66,12
97,150;66,12
97,200;66,15
97,250;66,15
97,300;66,15
97,350;66,19
97,400;66,15
97,450;66,19
97,500;66,19
97,550;66,15
97,600;66,12
97,650;66,12
97,700;66,15
97,750;66,19
97,800;66,12
97,850;66,12
97,900;66,19
97,950;66,09
98,000;66,09
98,050;66,09
98,100;66,09
98,150;66,15
98,200;66,12
98,250;66,12
98,300;66,09
98,350;66,12
98,400;66,06
98,450;66,06
98,500;66,03
98,550;65,99
98,600;65,96
98,650;65,93
98,700;65,96
98,750;65,93
98,800;65,93
98,850;65,96
98,900;65,96
98,950;66,03
99,000;66,03
99,050;66,06
99,100;66,03
99,150;66,03
99,200;65,99
99,250;65,96
99,300;65,96
99,350;65,93
99,400;65,93
99,450;65,90
99,500;65,99
99,550;65,99
99,600;66,03
99,650;66,06
99,700;66,06
99,750;66,06
99,800;66,09
99,850;66,09
99,900;66,06
99,950;66,06
100,000;66,09
100,050;66,09
100,100;66,12
100,150;66,15
100,200;66,15
100,250;66,09
100,300;66,06
100,350;66,12
100,400;66,12
100,450;66,06
100,500;66,12
100,550;66,15
100,600;66,09
100,650;66,09
100,700;66,12
100,750;66,09
100,800;66,09
100,850;66,06
100,900;66,06
100,950;66,03
101,000;66,03
101,050;65,93
101,100;65,74
101,150;65,42
101,200;64,94
101,250;64,20
101,300;62,98
101,350;61,12
101,400;58,62
101,450;54,83
101,500;51,95
101,550;48,71
