"Tiempo (s) Serie Nº 1";"Ángulo (rad) Serie Nº 1";"Vector velocidad angular (rad/s) Serie Nº 1";"Aceleración angular (rad/s²) Serie Nº 1";"Posición (m) Serie Nº 1";"Vector velocidad (m/s) Serie Nº 1";"Aceleración (m/s²) Serie Nº 1";"Fuerza 1 (N) Serie Nº 1";"Tiempo (s) Serie Nº 2";"Ángulo (rad) Serie Nº 2";"Vector velocidad angular (rad/s) Serie Nº 2";"Aceleración angular (rad/s²) Serie Nº 2";"Posición (m) Serie Nº 2";"Vector velocidad (m/s) Serie Nº 2";"Aceleración (m/s²) Serie Nº 2";"Fuerza 1 (N) Serie Nº 2";"Tiempo (s) Serie Nº 3";"Ángulo (rad) Serie Nº 3";"Vector velocidad angular (rad/s) Serie Nº 3";"Aceleración angular (rad/s²) Serie Nº 3";"Posición (m) Serie Nº 3";"Vector velocidad (m/s) Serie Nº 3";"Aceleración (m/s²) Serie Nº 3";"Fuerza 1 (N) Serie Nº 3";"Tiempo (s) Serie Nº 4";"Ángulo (rad) Serie Nº 4";"Vector velocidad angular (rad/s) Serie Nº 4";"Aceleración angular (rad/s²) Serie Nº 4";"Posición (m) Serie Nº 4";"Vector velocidad (m/s) Serie Nº 4";"Aceleración (m/s²) Serie Nº 4";"Fuerza 1 (N) Serie Nº 4";"Tiempo (s) Serie Nº 5";"Ángulo (rad) Serie Nº 5";"Vector velocidad angular (rad/s) Serie Nº 5";"Aceleración angular (rad/s²) Serie Nº 5";"Posición (m) Serie Nº 5";"Vector velocidad (m/s) Serie Nº 5";"Aceleración (m/s²) Serie Nº 5";"Fuerza 1 (N) Serie Nº 5"
0,000;;;;;;;5,55;0,000;;;;;;;4,35;0,000;;;;;;;4,44;0,000;;;;;;;4,45;0,000;;;;;;;4,37
0,010;;;;;;;5,91;0,010;;;;;;;4,33;0,010;;;;;;;4,43;0,010;;;;;;;4,41;0,010;;;;;;;4,39
0,020;;;;;;;6,24;0,020;;;;;;;4,37;0,020;;;;;;;4,41;0,020;;;;;;;4,36;0,020;;;;;;;4,38
0,030;;;;;;;6,52;0,030;;;;;;;4,34;0,030;;;;;;;4,35;0,030;;;;;;;4,40;0,030;;;;;;;4,39
0,040;;;;;;;7,06;0,040;;;;;;;4,34;0,040;;;;;;;4,34;0,040;;;;;;;4,42;0,040;;;;;;;4,39
0,050;0,000;;;0,0000;;;7,44;0,050;0,000;;;0,0000;;;4,38;0,050;0,000;;;0,0000;;;4,37;0,050;0,000;;;0,0000;;;4,42;0,050;0,000;;;0,0000;;;4,40
0,060;;;;;;;7,69;0,060;;;;;;;4,39;0,060;;;;;;;4,39;0,060;;;;;;;4,40;0,060;;;;;;;4,39
0,070;;;;;;;7,96;0,070;;;;;;;4,39;0,070;;;;;;;4,40;0,070;;;;;;;4,40;0,070;;;;;;;4,42
0,080;;;;;;;7,95;0,080;;;;;;;4,42;0,080;;;;;;;4,45;0,080;;;;;;;4,38;0,080;;;;;;;4,36
0,090;;;;;;;8,04;0,090;;;;;;;4,41;0,090;;;;;;;4,42;0,090;;;;;;;4,42;0,090;;;;;;;4,43
0,100;2,147;63,006;;0,0536;1,574;;8,05;0,100;-0,017;-0,524;;-4,3611E-4;-0,013;;4,42;0,100;0,000;0,000;;0,0000;0,000;;4,44;0,100;0,017;0,175;;4,3611E-4;0,004;;4,39;0,100;0,000;0,000;;0,0000;0,000;;4,38
0,110;;;;;;;7,93;0,110;;;;;;;4,42;0,110;;;;;;;4,43;0,110;;;;;;;4,39;0,110;;;;;;;4,39
0,120;;;;;;;8,00;0,120;;;;;;;4,42;0,120;;;;;;;4,43;0,120;;;;;;;4,37;0,120;;;;;;;4,40
0,130;;;;;;;7,73;0,130;;;;;;;4,41;0,130;;;;;;;4,39;0,130;;;;;;;4,39;0,130;;;;;;;4,40
0,140;;;;;;;7,44;0,140;;;;;;;4,41;0,140;;;;;;;4,39;0,140;;;;;;;4,41;0,140;;;;;;;4,38
0,150;6,301;81,565;;0,1574;2,038;;7,25;0,150;-0,052;-0,465;;-0,0013;-0,012;;4,45;0,150;0,000;0,000;;0,0000;0,000;;4,35;0,150;0,017;0,058;;4,3611E-4;0,001;;4,40;0,150;0,000;0,058;;0,0000;0,001;;4,40
0,160;;;;;;;6,88;0,160;;;;;;;4,45;0,160;;;;;;;4,37;0,160;;;;;;;4,42;0,160;;;;;;;4,39
0,170;;;;;;;6,70;0,170;;;;;;;4,46;0,170;;;;;;;4,37;0,170;;;;;;;4,43;0,170;;;;;;;4,39
0,180;;;;;;;6,43;0,180;;;;;;;4,44;0,180;;;;;;;4,39;0,180;;;;;;;4,43;0,180;;;;;;;4,41
0,190;;;;;;;6,42;0,190;;;;;;;4,45;0,190;;;;;;;4,43;0,190;;;;;;;4,40;0,190;;;;;;;4,42
0,200;12,863;63,530;-379,318;0,3214;1,587;-9,478;6,43;0,200;-0,070;-0,407;1,551;-0,0017;-0,010;0,039;4,43;0,200;0,000;0,000;0,000;0,0000;0,000;0,000;4,42;0,200;0,017;0,000;-0,776;4,3611E-4;0,000;-0,019;4,43;0,200;0,000;0,116;0,388;0,0000;0,003;0,010;4,44
0,210;;;;;;;6,16;0,210;;;;;;;4,44;0,210;;;;;;;4,44;0,210;;;;;;;4,39;0,210;;;;;;;4,41
0,220;;;;;;;5,98;0,220;;;;;;;4,40;0,220;;;;;;;4,43;0,220;;;;;;;4,45;0,220;;;;;;;4,41
0,230;;;;;;;6,16;0,230;;;;;;;4,42;0,230;;;;;;;4,38;0,230;;;;;;;4,40;0,230;;;;;;;4,38
0,240;;;;;;;5,94;0,240;;;;;;;4,41;0,240;;;;;;;4,36;0,240;;;;;;;4,44;0,240;;;;;;;4,39
0,250;13,753;27,809;-473,760;0,3437;0,695;-11,838;5,83;0,250;-0,087;-0,291;1,551;-0,0022;-0,007;0,039;4,40;0,250;0,000;0,000;0,000;0,0000;0,000;0,000;4,41;0,250;0,017;0,000;-0,194;4,3611E-4;0,000;-0,005;4,43;0,250;0,017;0,116;-0,388;4,3611E-4;0,003;-0,010;4,39
0,260;;;;;;;6,31;0,260;;;;;;;4,38;0,260;;;;;;;4,42;0,260;;;;;;;4,39;0,260;;;;;;;4,38
0,270;;;;;;;5,99;0,270;;;;;;;4,40;0,270;;;;;;;4,38;0,270;;;;;;;4,39;0,270;;;;;;;4,36
0,280;;;;;;;6,02;0,280;;;;;;;4,43;0,280;;;;;;;4,37;0,280;;;;;;;4,39;0,280;;;;;;;4,40
0,290;;;;;;;6,27;0,290;;;;;;;4,42;0,290;;;;;;;4,39;0,290;;;;;;;4,39;0,290;;;;;;;4,41
0,300;13,753;2,967;-304,463;0,3437;0,074;-7,608;5,43;0,300;-0,105;-0,233;1,357;-0,0026;-0,006;0,034;4,43;0,300;0,000;0,000;0,000;0,0000;0,000;0,000;4,39;0,300;0,017;0,000;0,000;4,3611E-4;0,000;0,000;4,39;0,300;0,017;0,058;-0,582;4,3611E-4;0,001;-0,015;4,39
0,310;;;;;;;5,82;0,310;;;;;;;4,43;0,310;;;;;;;4,42;0,310;;;;;;;4,40;0,310;;;;;;;4,41
0,320;;;;;;;5,71;0,320;;;;;;;4,43;0,320;;;;;;;4,41;0,320;;;;;;;4,40;0,320;;;;;;;4,43
0,330;;;;;;;5,14;0,330;;;;;;;4,44;0,330;;;;;;;4,39;0,330;;;;;;;4,40;0,330;;;;;;;4,39
0,340;;;;;;;6,04;0,340;;;;;;;4,48;0,340;;;;;;;4,41;0,340;;;;;;;4,42;0,340;;;;;;;4,42
0,350;13,753;0,000;-102,587;0,3437;0,000;-2,563;4,88;0,350;-0,105;-0,175;1,164;-0,0026;-0,004;0,029;4,46;0,350;0,000;0,000;0,000;0,0000;0,000;0,000;4,41;0,350;0,017;0,000;0,000;4,3611E-4;0,000;0,000;4,41;0,350;0,017;0,000;0,388;4,3611E-4;0,000;0,010;4,43
0,360;;;;;;;5,36;0,360;;;;;;;4,49;0,360;;;;;;;4,41;0,360;;;;;;;4,41;0,360;;;;;;;4,39
0,370;;;;;;;5,15;0,370;;;;;;;4,45;0,370;;;;;;;4,40;0,370;;;;;;;4,43;0,370;;;;;;;4,40
0,380;;;;;;;4,48;0,380;;;;;;;4,47;0,380;;;;;;;4,39;0,380;;;;;;;4,40;0,380;;;;;;;4,41
0,390;;;;;;;5,16;0,390;;;;;;;4,46;0,390;;;;;;;4,43;0,390;;;;;;;4,40;0,390;;;;;;;4,42
0,400;13,753;0,000;-9,890;0,3437;0,000;-0,247;3,67;0,400;-0,122;-0,116;1,164;-0,0031;-0,003;0,029;4,48;0,400;0,000;0,000;0,388;0,0000;0,000;0,010;4,36;0,400;0,017;0,000;-0,194;4,3611E-4;0,000;-0,005;4,40;0,400;0,017;0,058;2,715;4,3611E-4;0,001;0,068;4,45
0,410;;;;;;;4,92;0,410;;;;;;;4,44;0,410;;;;;;;4,41;0,410;;;;;;;4,40;0,410;;;;;;;4,41
0,420;;;;;;;3,00;0,420;;;;;;;4,41;0,420;;;;;;;4,40;0,420;;;;;;;4,39;0,420;;;;;;;4,45
0,430;;;;;;;4,85;0,430;;;;;;;4,38;0,430;;;;;;;4,42;0,430;;;;;;;4,39;0,430;;;;;;;4,41
0,440;;;;;;;3,69;0,440;;;;;;;4,40;0,440;;;;;;;4,39;0,440;;;;;;;4,40;0,440;;;;;;;4,40
0,450;13,753;0,000;0,000;0,3437;0,000;0,000;3,43;0,450;-0,122;-0,058;0,776;-0,0031;-0,001;0,019;4,34;0,450;0,000;0,000;2,133;0,0000;0,000;0,053;4,41;0,450;0,017;0,000;-0,582;4,3611E-4;0,000;-0,015;4,39;0,450;0,017;0,233;8,145;4,3611E-4;0,006;0,204;4,41
0,460;;;;;;;4,71;0,460;;;;;;;4,35;0,460;;;;;;;4,43;0,460;;;;;;;4,41;0,460;;;;;;;4,42
0,470;;;;;;;2,50;0,470;;;;;;;4,39;0,470;;;;;;;4,44;0,470;;;;;;;4,38;0,470;;;;;;;4,45
0,480;;;;;;;4,93;0,480;;;;;;;4,35;0,480;;;;;;;4,42;0,480;;;;;;;4,41;0,480;;;;;;;4,48
0,490;;;;;;;2,47;0,490;;;;;;;4,38;0,490;;;;;;;4,39;0,490;;;;;;;4,42;0,490;;;;;;;4,52
0,500;13,753;0,000;0,000;0,3437;0,000;0,000;4,22;0,500;-0,122;0,000;7,633E-16;-0,0031;0,000;2,168E-18;4,38;0,500;0,000;0,116;7,951;0,0000;0,003;0,199;4,39;0,500;0,017;-0,058;-0,776;4,3611E-4;-0,001;-0,019;4,44;0,500;0,035;0,640;20,750;8,7222E-4;0,016;0,518;4,58
0,510;;;;;;;3,45;0,510;;;;;;;4,39;0,510;;;;;;;4,40;0,510;;;;;;;4,42;0,510;;;;;;;4,64
0,520;;;;;;;3,35;0,520;;;;;;;4,41;0,520;;;;;;;4,39;0,520;;;;;;;4,42;0,520;;;;;;;4,71
0,530;;;;;;;4,27;0,530;;;;;;;4,40;0,530;;;;;;;4,51;0,530;;;;;;;4,44;0,530;;;;;;;4,80
0,540;;;;;;;2,97;0,540;;;;;;;4,39;0,540;;;;;;;4,51;0,540;;;;;;;4,43;0,540;;;;;;;4,94
0,550;13,753;0,000;0,000;0,3437;0,000;0,000;4,25;0,550;-0,122;-0,058;-0,776;-0,0031;-0,001;-0,019;4,39;0,550;0,000;0,524;22,301;0,0000;0,013;0,557;4,57;0,550;0,017;-0,116;-0,194;4,3611E-4;-0,003;-0,005;4,42;0,550;0,070;1,862;44,409;0,0017;0,047;1,110;5,04
0,560;;;;;;;3,26;0,560;;;;;;;4,37;0,560;;;;;;;4,53;0,560;;;;;;;4,41;0,560;;;;;;;5,29
0,570;;;;;;;4,02;0,570;;;;;;;4,39;0,570;;;;;;;4,66;0,570;;;;;;;4,41;0,570;;;;;;;5,49
0,580;;;;;;;3,42;0,580;;;;;;;4,35;0,580;;;;;;;4,76;0,580;;;;;;;4,40;0,580;;;;;;;5,76
0,590;;;;;;;4,14;0,590;;;;;;;4,39;0,590;;;;;;;4,82;0,590;;;;;;;4,38;0,590;;;;;;;5,94
0,600;13,753;0,000;0,000;0,3437;0,000;0,000;3,54;0,600;-0,122;-0,116;-1,164;-0,0031;-0,003;-0,029;4,38;0,600;0,035;1,862;48,675;8,7222E-4;0,047;1,216;5,03;0,600;0,000;-0,116;1,164;0,0000;-0,003;0,029;4,40;0,600;0,157;4,654;77,764;0,0039;0,116;1,943;6,17
0,610;;;;;;;4,16;0,610;;;;;;;4,40;0,610;;;;;;;5,23;0,610;;;;;;;4,40;0,610;;;;;;;6,40
0,620;;;;;;;3,40;0,620;;;;;;;4,43;0,620;;;;;;;5,54;0,620;;;;;;;4,41;0,620;;;;;;;6,61
0,630;;;;;;;4,00;0,630;;;;;;;4,39;0,630;;;;;;;5,91;0,630;;;;;;;4,39;0,630;;;;;;;6,75
0,640;;;;;;;3,84;0,640;;;;;;;4,42;0,640;;;;;;;6,18;0,640;;;;;;;4,44;0,640;;;;;;;6,87
0,650;13,753;0,000;0,000;0,3437;0,000;0,000;4,04;0,650;-0,140;-0,175;-0,970;-0,0035;-0,004;-0,024;4,41;0,650;0,122;4,945;85,327;0,0031;0,124;2,132;6,50;0,650;0,000;0,000;3,103;0,0000;0,000;0,078;4,43;0,650;0,454;9,541;112,477;0,0113;0,238;2,810;6,96
0,660;;;;;;;4,18;0,660;;;;;;;4,41;0,660;;;;;;;6,78;0,660;;;;;;;4,42;0,660;;;;;;;7,06
0,670;;;;;;;4,35;0,670;;;;;;;4,42;0,670;;;;;;;6,99;0,670;;;;;;;4,44;0,670;;;;;;;7,04
0,680;;;;;;;4,11;0,680;;;;;;;4,39;0,680;;;;;;;7,15;0,680;;;;;;;4,44;0,680;;;;;;;7,07
0,690;;;;;;;4,33;0,690;;;;;;;4,43;0,690;;;;;;;7,30;0,690;;;;;;;4,41;0,690;;;;;;;6,97
0,700;13,753;0,000;0,000;0,3437;0,000;0,000;3,77;0,700;-0,140;-0,233;-0,582;-0,0035;-0,006;-0,015;4,44;0,700;0,436;10,297;122,755;0,0109;0,257;3,067;7,38;0,700;0,000;0,175;7,369;0,0000;0,004;0,184;4,41;0,700;1,047;16,290;136,911;0,0262;0,407;3,421;6,80
0,710;;;;;;;4,29;0,710;;;;;;;4,44;0,710;;;;;;;7,39;0,710;;;;;;;4,42;0,710;;;;;;;6,77
0,720;;;;;;;4,11;0,720;;;;;;;4,43;0,720;;;;;;;7,26;0,720;;;;;;;4,44;0,720;;;;;;;6,60
0,730;;;;;;;4,15;0,730;;;;;;;4,42;0,730;;;;;;;7,21;0,730;;;;;;;4,46;0,730;;;;;;;6,55
0,740;;;;;;;4,50;0,740;;;;;;;4,44;0,740;;;;;;;6,95;0,740;;;;;;;4,49;0,740;;;;;;;6,43
0,750;13,753;0,000;0,000;0,3437;0,000;0,000;3,90;0,750;-0,157;-0,233;2,776E-15;-0,0039;-0,006;1,735E-17;4,41;0,750;1,082;17,686;148,935;0,0270;0,442;3,721;6,87;0,750;0,017;0,524;18,423;4,3611E-4;0,013;0,460;4,54;0,750;2,042;23,969;142,341;0,0510;0,599;3,557;6,35
0,760;;;;;;;4,08;0,760;;;;;;;4,39;0,760;;;;;;;6,80;0,760;;;;;;;4,60;0,760;;;;;;;6,32
0,770;;;;;;;3,85;0,770;;;;;;;4,37;0,770;;;;;;;6,64;0,770;;;;;;;4,64;0,770;;;;;;;6,21
0,780;;;;;;;4,00;0,780;;;;;;;4,37;0,780;;;;;;;6,58;0,780;;;;;;;4,77;0,780;;;;;;;6,08
0,790;;;;;;;3,55;0,790;;;;;;;4,37;0,790;;;;;;;6,50;0,790;;;;;;;4,89;0,790;;;;;;;5,95
0,800;13,753;0,000;66,129;0,3437;0,000;1,652;3,96;0,800;-0,175;-0,233;0,776;-0,0044;-0,006;0,019;4,37;0,800;2,164;25,947;156,498;0,0541;0,648;3,910;6,40;0,800;0,035;1,571;40,724;8,7222E-4;0,039;1,018;5,09;0,800;3,456;31,300;127,991;0,0864;0,782;3,198;5,86
0,810;;;;;;;3,38;0,810;;;;;;;4,36;0,810;;;;;;;6,31;0,810;;;;;;;5,22;0,810;;;;;;;5,75
0,820;;;;;;;3,28;0,820;;;;;;;4,41;0,820;;;;;;;6,32;0,820;;;;;;;5,43;0,820;;;;;;;5,56
0,830;;;;;;;3,80;0,830;;;;;;;4,41;0,830;;;;;;;6,28;0,830;;;;;;;5,62;0,830;;;;;;;5,41
0,840;;;;;;;3,50;0,840;;;;;;;4,45;0,840;;;;;;;6,28;0,840;;;;;;;5,86;0,840;;;;;;;5,31
0,850;13,753;0,000;261,993;0,3437;0,000;6,547;3,51;0,850;-0,175;-0,175;1,745;-0,0044;-0,004;0,044;4,45;0,850;3,700;33,976;146,414;0,0925;0,849;3,658;6,14;0,850;0,122;4,131;73,692;0,0031;0,103;1,841;6,10;0,850;5,236;37,234;101,035;0,1308;0,930;2,525;5,25
0,860;;;;;;;3,72;0,860;;;;;;;4,47;0,860;;;;;;;6,16;0,860;;;;;;;6,31;0,860;;;;;;;5,22
0,870;;;;;;;3,31;0,870;;;;;;;4,48;0,870;;;;;;;5,99;0,870;;;;;;;6,47;0,870;;;;;;;5,06
0,880;;;;;;;3,29;0,880;;;;;;;4,50;0,880;;;;;;;5,94;0,880;;;;;;;6,64;0,880;;;;;;;5,06
0,890;;;;;;;3,29;0,890;;;;;;;4,48;0,890;;;;;;;5,95;0,890;;;;;;;6,72;0,890;;;;;;;4,94
0,900;13,753;19,839;492,765;0,3437;0,496;12,313;2,87;0,900;-0,192;-0,058;3,103;-0,0048;-0,001;0,078;4,48;0,900;5,603;40,957;124,888;0,1400;1,023;3,121;5,93;0,900;0,367;8,785;109,956;0,0092;0,220;2,748;6,81;0,900;7,243;41,422;71,365;0,1810;1,035;1,783;4,89
0,910;;;;;;;3,28;0,910;;;;;;;4,44;0,910;;;;;;;5,89;0,910;;;;;;;6,82;0,910;;;;;;;4,83
0,920;;;;;;;2,86;0,920;;;;;;;4,47;0,920;;;;;;;5,77;0,920;;;;;;;6,86;0,920;;;;;;;4,79
0,930;;;;;;;2,86;0,930;;;;;;;4,42;0,930;;;;;;;5,62;0,930;;;;;;;6,90;0,930;;;;;;;4,76
0,940;;;;;;;2,64;0,940;;;;;;;4,46;0,940;;;;;;;5,50;0,940;;;;;;;6,94;0,940;;;;;;;4,80
0,950;13,753;58,759;511,769;0,3437;1,468;12,788;2,19;0,950;-0,192;0,116;5,430;-0,0048;0,003;0,136;4,45;0,950;7,837;46,600;97,157;0,1958;1,164;2,428;5,33;0,950;0,925;15,417;138,463;0,0231;0,385;3,460;6,96;0,950;9,425;44,157;45,379;0,2355;1,103;1,134;4,76
0,960;;;;;;;2,08;0,960;;;;;;;4,44;0,960;;;;;;;5,34;0,960;;;;;;;6,92;0,960;;;;;;;4,84
0,970;;;;;;;2,09;0,970;;;;;;;4,42;0,970;;;;;;;5,21;0,970;;;;;;;6,95;0,970;;;;;;;4,76
0,980;;;;;;;2,00;0,980;;;;;;;4,43;0,980;;;;;;;5,18;0,980;;;;;;;6,91;0,980;;;;;;;4,81
0,990;;;;;;;1,47;0,990;;;;;;;4,46;0,990;;;;;;;5,10;0,990;;;;;;;6,84;0,990;;;;;;;4,70
1,000;19,705;89,070;174,533;0,4924;2,226;4,361;1,56;1,000;-0,175;0,407;10,666;-0,0044;0,010;0,267;4,51;1,000;10,315;50,789;66,323;0,2577;1,269;1,657;4,99;1,000;1,868;23,271;150,292;0,0467;0,581;3,755;6,85;1,000;11,694;45,786;24,241;0,2922;1,144;0,606;4,62
1,010;;;;;;;1,63;1,010;;;;;;;4,51;1,010;;;;;;;4,87;1,010;;;;;;;6,67;1,010;;;;;;;4,52
1,020;;;;;;;1,47;1,020;;;;;;;4,62;1,020;;;;;;;4,72;1,020;;;;;;;6,54;1,020;;;;;;;4,44
1,030;;;;;;;1,54;1,030;;;;;;;4,62;1,030;;;;;;;4,58;1,030;;;;;;;6,40;1,030;;;;;;;4,42
1,040;;;;;;;1,27;1,040;;;;;;;4,70;1,040;;;;;;;4,49;1,040;;;;;;;6,29;1,040;;;;;;;4,31
1,050;25,429;84,299;-309,117;0,6354;2,106;-7,724;1,57;1,050;-0,157;0,989;21,526;-0,0039;0,025;0,538;4,76;1,050;12,968;53,291;35,101;0,3240;1,332;0,877;4,31;1,050;3,246;31,183;142,535;0,0811;0,779;3,562;6,20;1,050;14,032;46,484;6,206;0,3506;1,162;0,155;4,29
1,060;;;;;;;1,36;1,060;;;;;;;4,80;1,060;;;;;;;4,10;1,060;;;;;;;5,98;1,060;;;;;;;4,25
1,070;;;;;;;1,30;1,070;;;;;;;4,89;1,070;;;;;;;4,11;1,070;;;;;;;5,93;1,070;;;;;;;4,24
1,080;;;;;;;1,42;1,080;;;;;;;4,92;1,080;;;;;;;4,12;1,080;;;;;;;5,87;1,080;;;;;;;4,13
1,090;;;;;;;1,50;1,090;;;;;;;5,00;1,090;;;;;;;4,06;1,090;;;;;;;5,67;1,090;;;;;;;4,13
1,100;28,798;46,658;-606,405;0,7196;1,166;-15,152;1,75;1,100;-0,105;2,269;40,336;-0,0026;0,057;1,008;5,07;1,100;15,708;54,163;6,981;0,3925;1,353;0,174;3,99;1,100;5,027;38,106;118,876;0,1256;0,952;2,970;5,60;1,100;16,371;46,368;-10,278;0,4091;1,159;-0,257;3,98
1,110;;;;;;;1,98;1,110;;;;;;;5,14;1,110;;;;;;;4,04;1,110;;;;;;;5,41;1,110;;;;;;;3,93
1,120;;;;;;;2,66;1,120;;;;;;;5,32;1,120;;;;;;;3,90;1,120;;;;;;;5,30;1,120;;;;;;;3,86
1,130;;;;;;;3,03;1,130;;;;;;;5,38;1,130;;;;;;;3,90;1,130;;;;;;;5,29;1,130;;;;;;;3,87
1,140;;;;;;;3,57;1,140;;;;;;;5,57;1,140;;;;;;;4,04;1,140;;;;;;;5,16;1,140;;;;;;;3,90
1,150;29,950;8,436;-581,195;0,7484;0,211;-14,522;3,56;1,150;0,035;4,712;67,098;8,7222E-4;0,118;1,677;5,63;1,150;18,431;53,756;-15,902;0,4605;1,343;-0,397;4,01;1,150;7,121;43,342;87,460;0,1779;1,083;2,185;5,11;1,150;18,692;45,437;-25,210;0,4671;1,135;-0,630;3,77
1,160;;;;;;;4,16;1,160;;;;;;;5,82;1,160;;;;;;;4,08;1,160;;;;;;;4,95;1,160;;;;;;;3,79
1,170;;;;;;;3,67;1,170;;;;;;;5,95;1,170;;;;;;;4,02;1,170;;;;;;;4,93;1,170;;;;;;;3,65
1,180;;;;;;;4,32;1,180;;;;;;;6,04;1,180;;;;;;;4,08;1,180;;;;;;;4,82;1,180;;;;;;;3,82
1,190;;;;;;;4,34;1,190;;;;;;;6,26;1,190;;;;;;;4,05;1,190;;;;;;;4,81;1,190;;;;;;;3,62
1,200;29,182;-16,988;-347,127;0,7292;-0,424;-8,674;4,71;1,200;0,314;8,785;97,351;0,0079;0,220;2,433;6,38;1,200;21,101;52,418;-35,488;0,5273;1,310;-0,887;3,90;1,200;9,425;46,775;56,238;0,2355;1,169;1,405;4,76;1,200;20,944;43,750;-36,652;0,5233;1,093;-0,916;3,73
